Log file open, 06/08/15 22:53:29
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.06.09-02.54.00:815][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.06.09-02.54.00:817][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.06.09-02.54.00:820][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.06.09-02.54.00:823][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.06.09-02.54.00:825][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.06.09-02.54.00:829][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.06.09-02.54.00:833][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.06.09-02.54.00:844][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.06.09-02.54.00:846][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.06.09-02.54.00:848][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.06.09-02.54.00:850][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.06.09-02.54.00:851][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.06.09-02.54.00:853][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.06.09-02.54.00:855][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.06.09-02.54.00:857][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.06.09-02.54.00:859][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.06.09-02.54.00:870][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.06.09-02.54.00:873][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.06.09-02.54.00:875][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.06.09-02.54.00:878][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.06.09-02.54.00:880][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.06.09-02.54.00:882][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.06.09-02.54.00:884][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.06.09-02.54.00:887][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.06.09-02.54.00:890][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.06.09-02.54.00:893][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.06.09-02.54.00:895][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.06.09-02.54.00:907][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.06.09-02.54.00:909][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.06.09-02.54.00:912][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.06.09-02.54.00:915][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.06.09-02.54.00:917][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.06.09-02.54.00:919][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.06.09-02.54.00:921][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.06.09-02.54.00:924][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.06.09-02.54.00:927][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Explosion.uasset
[2015.06.09-02.54.00:934][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Fire.uasset
[2015.06.09-02.54.00:936][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Smoke.uasset
[2015.06.09-02.54.00:939][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Sparks.uasset
[2015.06.09-02.54.00:941][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.06.09-02.54.00:944][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.06.09-02.54.00:946][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.06.09-02.54.00:948][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.06.09-02.54.00:952][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.06.09-02.54.00:954][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.06.09-02.54.00:955][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.06.09-02.54.00:958][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.06.09-02.54.00:959][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.06.09-02.54.00:961][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.06.09-02.54.00:963][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.06.09-02.54.00:965][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.06.09-02.54.00:967][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.06.09-02.54.00:969][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/MaterialSphere.uasset
[2015.06.09-02.54.00:971][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Bush.uasset
[2015.06.09-02.54.00:972][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Chair.uasset
[2015.06.09-02.54.00:999][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.06.09-02.54.01:002][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Couch.uasset
[2015.06.09-02.54.01:005][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Door.uasset
[2015.06.09-02.54.01:007][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.06.09-02.54.01:009][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.06.09-02.54.01:011][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.06.09-02.54.01:013][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.06.09-02.54.01:016][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.06.09-02.54.01:020][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.06.09-02.54.01:023][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.06.09-02.54.01:026][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Rock.uasset
[2015.06.09-02.54.01:030][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Shelf.uasset
[2015.06.09-02.54.01:033][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Stairs.uasset
[2015.06.09-02.54.01:037][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_Statue.uasset
[2015.06.09-02.54.01:044][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_TableRound.uasset
[2015.06.09-02.54.01:046][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.06.09-02.54.01:048][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.06.09-02.54.01:050][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.06.09-02.54.01:052][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.06.09-02.54.01:063][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.06.09-02.54.01:065][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.06.09-02.54.01:067][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.06.09-02.54.01:069][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.06.09-02.54.01:071][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.06.09-02.54.01:073][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.06.09-02.54.01:074][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.06.09-02.54.01:076][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.06.09-02.54.01:078][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.06.09-02.54.01:080][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.06.09-02.54.01:082][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.06.09-02.54.01:084][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.06.09-02.54.01:085][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.06.09-02.54.01:087][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.06.09-02.54.01:093][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.06.09-02.54.01:094][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.06.09-02.54.01:096][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.06.09-02.54.01:098][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.06.09-02.54.01:100][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.06.09-02.54.01:118][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.06.09-02.54.01:120][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.06.09-02.54.01:122][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.06.09-02.54.01:125][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.06.09-02.54.01:128][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.06.09-02.54.01:133][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.06.09-02.54.01:135][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.06.09-02.54.01:138][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.06.09-02.54.01:144][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.06.09-02.54.01:151][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.06.09-02.54.01:157][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.06.09-02.54.01:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.06.09-02.54.01:171][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.06.09-02.54.01:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.06.09-02.54.01:193][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.06.09-02.54.01:200][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.06.09-02.54.01:213][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.06.09-02.54.01:220][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.06.09-02.54.01:230][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.06.09-02.54.01:241][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.06.09-02.54.01:250][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/zakkary/Documents/Unreal Projects/ProjectX/Content/StarterContent/Textures/T_Burst_M.uasset
